id_ville,Ville,Enseigne,Publicite,REGION,Emplacemen,Nb_Caisses,Population,Taux_Ouvriers,Taux_Cadres,Taux_Inactifs,Moins_25ans,Les_25_35ans,Plus_35ans
25,MELUN,Boulanger,89.3,REGION_PARISIENNE,Centre_Ville,16,1078983,13.6,5.7,41.0,38.3,15.6,46.1
26,METZ,Darty,81.4,NORD_EST,Centre_Ville,16,1170707,15.1,2.8,47.6,35.1,16.0,48.9
27,NANCY,Boulanger,8.0,NORD_EST,Centre_Ville,13,1451606,9.8,12.1,35.9,31.1,18.2,50.7
28,NANTERRE,Darty,91.0,REGION_PARISIENNE,Centre_Ville,15,1566402,13.9,3.6,41.1,35.8,14.5,49.7
29,NANTES,Darty,132.1,NORD_OUEST,ZAC,14,974928,9.9,5.0,36.8,27.5,13.7,58.8
30,NICE,Leroy_merlin,98.6,SUD_EST,Centre_Ville,16,1423654,11.2,4.1,42.0,32.2,14.3,53.5
31,NIMES,Leroy_merlin,94.6,SUD_EST,Centre_Ville,16,1136307,14.9,3.6,42.1,35.7,15.0,49.3
32,PARIS_NORD,Darty,97.4,REGION_PARISIENNE,ZAC,16,1006645,6.3,13.1,26.7,27.1,18.9,54.0
33,PARIS_SUD,Leroy_merlin,116.2,REGION_PARISIENNE,ZAC,16,883942,12.7,3.3,37.9,30.4,13.9,55.7
34,PAU,Darty,100.3,SUD_OUEST,ZAC,16,1062442,10.8,6.1,39.7,32.6,16.0,51.4
35,PERIGUEUX,Boulanger,57.3,SUD_OUEST,Centre_Ville,15,1110020,6.0,12.5,25.5,27.1,20.2,52.7
36,QUIMPER,Leroy_merlin,3.8,NORD_OUEST,Centre_Ville,13,1423816,12.5,3.1,40.2,33.5,14.3,52.2
37,RODEZ,Boulanger,69.3,SUD_OUEST,Centre_Ville,16,788542,12.5,3.7,39.9,32.2,14.5,53.3
38,ROUEN,Darty,54.9,NORD_OUEST,Centre_Ville,14,1738622,16.5,3.4,41.1,36.6,15.4,48.0
39,STRASBOURG,Darty,143.6,NORD_EST,Centre_Ville,15,1624001,17.2,4.4,39.9,34.6,16.5,48.9
40,ST_BRIEUC,Leroy_merlin,70.7,NORD_OUEST,ZAC,16,741843,15.6,3.2,40.0,34.4,13.6,52.0
41,ST_ETIENNE,Boulanger,60.6,SUD_EST,ZAC,16,1376884,12.7,3.5,39.1,34.9,14.1,51.0
42,TARBES,Darty,97.0,SUD_OUEST,ZAC,16,399995,11.4,3.0,35.5,28.0,13.4,58.6
43,TOULON,Leroy_merlin,29.2,SUD_EST,Centre_Ville,15,808576,10.3,3.7,40.3,30.0,13.8,56.2
44,TOURS,Boulanger,40.2,NORD_OUEST,Centre_Ville,15,1073755,15.3,3.4,36.5,32.5,14.0,53.5
45,TROYES,Darty,66.5,NORD_EST,Centre_Ville,15,1348333,16.4,3.0,41.4,35.9,15.0,49.1
46,VALENCE,Leroy_merlin,143.7,SUD_EST,ZAC,15,688982,14.1,3.1,39.2,32.8,14.0,53.2
47,VALENCIENNES,Boulanger,35.9,NORD_EST,Centre_Ville,15,995644,14.8,2.2,50.0,37.9,14.3,47.8
48,VERSAILLES,Darty,159.5,REGION_PARISIENNE,ZAC,16,1311717,9.8,10.1,41.4,37.1,15.7,47.2
